;SW:3Q0-907-530-AD   HW:3Q0-907-530-D ---  CAN Gateway
IDE01996-ENG118391-Installation list: specified installations-Node_0xDF,Not coded ,32
IDE01996-ENG118392-Installation list: specified installations-Node_0xE0,Not coded ,32
IDE01996-ENG118393-Installation list: specified installations-Node_0xE1,Not coded ,32
IDE01996-ENG118394-Installation list: specified installations-Node_0xE2,Not coded ,32
IDE01996-ENG118395-Installation list: specified installations-Node_0xE3,Not coded ,32
IDE01996-ENG118396-Installation list: specified installations-Node_0xE4,Not coded ,32
IDE01996-ENG118397-Installation list: specified installations-Node_0xE5,Not coded ,32
IDE01996-ENG118398-Installation list: specified installations-Node_0xE6,Not coded ,32
IDE01996-ENG118399-Installation list: specified installations-Node_0xE7,Not coded ,32
IDE01996-ENG118400-Installation list: specified installations-Node_0xE8,Not coded ,32
IDE01996-ENG118401-Installation list: specified installations-Node_0xE9,Not coded ,32
IDE01996-ENG118402-Installation list: specified installations-Node_0xEA,Not coded ,32
IDE01996-ENG118403-Installation list: specified installations-Node_0xEB,Not coded ,32
IDE01996-ENG118404-Installation list: specified installations-Node_0xEC,Not coded ,32
IDE01996-ENG118405-Installation list: specified installations-Node_0xED,Not coded ,32
IDE01996-ENG118406-Installation list: specified installations-Node_0xEE,Not coded ,32
IDE01996-ENG118407-Installation list: specified installations-Node_0xEF,Not coded ,32
IDE01996-ENG118408-Installation list: specified installations-Node_0xF0,Not coded ,32
IDE01996-ENG118409-Installation list: specified installations-Node_0xF1,Not coded ,32
IDE01996-ENG118410-Installation list: specified installations-Node_0xF2,Not coded ,32
IDE01996-ENG118411-Installation list: specified installations-Node_0xF3,Not coded ,32
IDE01996-ENG118412-Installation list: specified installations-Node_0xF4,Not coded ,32
IDE01996-ENG118413-Installation list: specified installations-Node_0xF5,Not coded ,32
IDE01996-ENG118414-Installation list: specified installations-Node_0xF6,Not coded ,32
IDE01996-ENG118415-Installation list: specified installations-Node_0xF7,Not coded ,32
IDE01996-ENG118416-Installation list: specified installations-Node_0xF8,Not coded ,32
IDE01996-ENG118417-Installation list: specified installations-Node_0xF9,Not coded ,32
IDE01996-ENG118418-Installation list: specified installations-Node_0xFA,Not coded ,32
IDE01996-ENG118419-Installation list: specified installations-Node_0xFB,Not coded ,32
IDE01996-ENG118420-Installation list: specified installations-Node_0xFC,Not coded ,32
IDE01996-ENG118421-Installation list: specified installations-Node_0xFD,Not coded ,32
IDE01996-ENG118422-Installation list: specified installations-Node_0xFE,Not coded ,32
IDE01996-ENG118423-Installation list: specified installations-Node_0xFF,Not coded ,32
IDE02332-Deactivate production mode,0 ,3
IDE03256-MAS06105-Battery adaptation-Rated battery capacity,72 Ah,15
IDE03256-MAS06106-Battery adaptation-Battery technology,Fleece ,15
IDE03256-MAS06107-Battery adaptation-Battery manufacturer,TU3 ,15
IDE03256-MAS06108-Battery adaptation-Battery Serial Number,1111111111 ,15
IDE03903-Production process data 1,00 00 ,2
IDE04186-Battery terminal recognition,connected ,1
IDE04330-Transfer of release code for a SWaP function,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ,1
IDE04331-Selection of release codes for a SWaP function,FF FF FF FF ,4
IDE06530-Distance left for deactivation of static current measuring mode,2 ,1
IDE06541-Distance left for deactivation of transport mode,50 ,1
IDE06753-MAS06278-Efficiency program display-Live tip air resistance: close window/sunroof,activated ,4
IDE06753-MAS06279-Efficiency program display-Live tip engine brake: uncouple not until below 1300 RPM,activated ,4
IDE06753-MAS06280-Efficiency program display-Live tip do not operate gas pedal during engine start,not activated ,4
IDE06753-MAS06281-Efficiency program display-Live tip adhere to switch display (only manual switch),activated ,4
IDE06753-MAS06282-Efficiency program display-Live tip use start-stop-system,activated ,4
IDE06753-MAS06283-Efficiency program display-Live tip switch on start-stop-system,activated ,4
IDE06753-MAS06284-Efficiency program display-Live tip air conditioning: close window/sunroof,activated ,4
IDE06753-MAS06285-Efficiency program display-Live tip use gearshift position D,activated ,4
IDE06753-MAS06286-Efficiency program display-Live tip Do not press accelerator pedal at standstill,not activated ,4
IDE06753-MAS06287-Efficiency program display-Live tip sunroof open: switch of A/C (AC button),activated ,4
IDE06753-MAS06288-Efficiency program display-Live tip avoid engine warm-up at standstill,not activated ,4
IDE06753-MAS06289-Efficiency program display-Comfort use A/C,activated ,4
IDE06753-MAS06290-Efficiency program display-Comfort use parking heater,activated ,4
IDE06753-MAS06291-Efficiency program display-Comfort use rear window heater,activated ,4
IDE06753-MAS06292-Efficiency program display-Comfort use front seat heater,activated ,4
IDE06753-MAS06293-Efficiency program display-Comfort use front seat ventilation,activated ,4
IDE06753-MAS06294-Efficiency program display-Comfort use rear heater,activated ,4
IDE06753-MAS06295-Efficiency program display-Comfort use fog light,activated ,4
IDE06753-MAS06296-Efficiency program display-Comfort use rear fog light,not activated ,4
IDE06753-MAS06297-Efficiency program display-Comfort use parking heater consumption emission,activated ,4
IDE06753-MAS06298-Efficiency program display-Comfort use windshield heater,activated ,4
IDE06753-MAS06299-Efficiency program display-Comfort use steering wheel heater,activated ,4
IDE06753-MAS06300-Efficiency program display-Comfort use mirror heater,activated ,4
IDE06753-MAS06301-Efficiency program display-Comfort use rear seat heater,activated ,4
IDE06753-MAS06302-Efficiency program display-Comfort use rear seat ventilation,activated ,4
IDE06753-MAS14430-Efficiency program display-Dependence of ECO tips on driver profile selection,ECO tips independent of driver profile selection ,4
IDE06753-MAS19094-Efficiency program display-Rear A/C System blower convenience consumption,activated ,4
IDE06753-MAS19095-Efficiency program display-Convenience consumption outer mirror heater dependency,Until temperature threshold: with after-run: with switch ,4
IDE07838-Counter for inconsistent states,0 ,2
IDE08348-Start/stop start voltage limit,9.0 V,1
IDE08624-MKE Check box,activated ,1
IDE09797-IDE10294-Adaptation of range calculation-Initialization of LPG range consumption,1.0 l/100km,48
IDE09797-MAS09198-Adaptation of range calculation-Init. value of average speed electrical trip,4 km/h,48
IDE09797-MAS09199-Adaptation of range calculation-Init. value absolute forecast deviation air-condition. interior,-15000 W,48
IDE09797-MAS09200-Adaptation of range calculation-Init. value average performance A/C components,0 W,48
IDE09797-MAS09201-Adaptation of range calculation-Init. value average perf. low voltage basic consumer,0 W,48
IDE09797-MAS09202-Adaptation of range calculation-Init. value RWDS load profile,15 A,48
IDE09797-MAS09203-Adaptation of range calculation-Init. value of elec. average consumption on street class 0,1.0 kWh/100 km,48
IDE09797-MAS09204-Adaptation of range calculation-Init. value of elec. average consumption on street class 1,1.0 kWh/100 km,48
IDE09797-MAS09205-Adaptation of range calculation-Init. value of elec. average consumption on street class 2,1.0 kWh/100 km,48
IDE09797-MAS09206-Adaptation of range calculation-Init. value of elec. average consumption on street class 3,1.0 kWh/100 km,48
IDE09797-MAS09207-Adaptation of range calculation-Init. value of elec. average consumption on street class 4,1.0 kWh/100 km,48
IDE09797-MAS09208-Adaptation of range calculation-Init. value of elec. average consumption on street class 5,1.0 kWh/100 km,48
IDE09797-MAS09209-Adaptation of range calculation-Init. value average consumption BMS electric (forecast horizon),1.5 kWh/100 km,48
IDE09797-MAS09210-Adaptation of range calculation-Init. value cons. eng. range cons.,1.0 l/100km,48
IDE09797-MAS09211-Adaptation of range calculation-Init. value average range consumption: electric traction,1.0 kWh/100 km,48
IDE09797-MAS09212-Adaptation of range calculation-Init. value of elec. average consumption on street class 6,1.0 kWh/100 km,48
IDE09797-MAS10126-Adaptation of range calculation-Initialization of CNG range consumption,1.0 kg/100 km,48
IDE09797-MAS10294-Adaptation of range calculation-Initial value of average fuel consumption on street class 0,1.0 l/100km,48
IDE09797-MAS10295-Adaptation of range calculation-Initial value of average fuel consumption on street class 1,1.0 l/100km,48
IDE09797-MAS10296-Adaptation of range calculation-Initial value of average fuel consumption on street class 2,1.0 l/100km,48
IDE09797-MAS10297-Adaptation of range calculation-Initial value of average fuel consumption on street class 3,1.0 l/100km,48
IDE09797-MAS10298-Adaptation of range calculation-Initial value of average fuel consumption on street class 4,1.0 l/100km,48
IDE09797-MAS10299-Adaptation of range calculation-Initial value of average fuel consumption on street class 5,1.0 l/100km,48
IDE09797-MAS10300-Adaptation of range calculation-Initial value of average fuel consumption on street class 6,1.0 l/100km,48
IDE10735-Number requests autonomous recharging,3 ,1
IDE10736-Cyclization limitation request battery service,0 ,1
IDE10748-MAS11262-Range gain-Range gain AC system,activated ,3
IDE10748-MAS11263-Range gain-Range gain auxiliary heater,activated ,3
IDE10748-MAS11264-Range gain-Range gain window defogger,activated ,3
IDE10748-MAS11265-Range gain-Range gain seat heater front,activated ,3
IDE10748-MAS11266-Range gain-Range gain front set ventilation,activated ,3
IDE10748-MAS11267-Range gain-Range gain rear heater,activated ,3
IDE10748-MAS11268-Range gain-Range gain fog light,activated ,3
IDE10748-MAS11269-Range gain-Range gain rear fog light,not activated ,3
IDE10748-MAS11270-Range gain-Range gain windshield heating,activated ,3
IDE10748-MAS11271-Range gain-Range gain steering wheel heater,activated ,3
IDE10748-MAS11272-Range gain-Range gain mirror heater,activated ,3
IDE10748-MAS11273-Range gain-Range gain rear seat heater,activated ,3
IDE10748-MAS11274-Range gain-Range gain rear seat heater,activated ,3
IDE10748-MAS11275-Range gain-Windshield heater consumption in AC system,not activated ,3
IDE10748-MAS11276-Range gain-Windshield heater range gain in AC system,not activated ,3
IDE10748-MAS11277-Range gain-PTC(low voltage) consumption,not activated ,3
IDE10748-MAS11278-Range gain-PTC(low voltage) range gain,not activated ,3
IDE10748-MAS11279-Range gain-List at engine still stand,activated ,3
IDE10748-MAS12689-Range gain-Catalogue range display,activated ,3
IDE10748-MAS12690-Range gain-Loading condition catalogue range display,activated ,3
IDE10748-MAS13161-Range gain-List display absolute values ??with weighting,activated ,3
IDE10748-MAS19099-Range gain-Convenience consumption socket,activated ,3
IDE10748-MAS19100-Range gain-A/C System blower manual convenience consumption,not activated ,3
IDE10748-MAS19132-Range gain-Outer mirror heater consumption in rear window heating,not activated ,3
IDE12132-Dynamic reserve capacity,10 W,1
IDE13756-Diagnosis filter: activation,not active ,1
IDE13757-MAS16868-Diagnosis filter: kilometer thresholds-Kilometer threshold: production,200 km,2
IDE13757-MAS16869-Diagnosis filter: kilometer thresholds-Kilometer threshold: customer service,20 km,2
MAS16372-Security version number,3 ,2
SFT271921-IDE02583-Multifunction steering wheel control module-Steering wheel Tiptronic switch,not installed ,3
SFT271921-MAS02311-Multifunction steering wheel control module-Steering wheel heating button,not active ,3
SFT271921-MAS04733-Multifunction steering wheel control module-Two-stage,Unknown (3),3
SFT271921-MAS06614-Multifunction steering wheel control module-Variant,ACC ,3
SFT271921-MAS09758-Multifunction steering wheel control module-Temperature sensor,not installed ,3
SFT271921-MAS13892-Multifunction steering wheel control module-Platform,Unknown (3),3
SFT271921-MAS19104-Multifunction steering wheel control module-Alarm horn wake-up function,active ,3
SFT271921-MAS19104-Multifunction steering wheel control module-Alarm horn wake-up function,active ,3
SFT271921-ENG258379-Multifunction steering wheel control module-clamp behaviour,active with terminal 58 ,3
SFT271921-ENG260738-Multifunction steering wheel control module-FoD ACC,activated ,3
SFT271921-ENG258784-Multifunction steering wheel control module-FoD Travel Assist,activated ,3
SFT271921-ENG262857-Multifunction steering wheel control module-Kombi_02_gueltig,active ,3
SFT272190-Steering Wheel Touch Recognition Control Module,No Response From Subnet Component,3
ENG118777-ENG118712-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Counter_Master_Reset,active ,12
ENG118777-ENG118710-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Fiddle_Proofing_Limit_Adaptation,100 ,12
ENG118777-ENG118711-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Fiddle_Proofing_Lock_Adaptation,60000 ms,12
ENG118777-ENG118709-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Fiddle_Proofing_Time_Adaptation,10000 ms,12
ENG118777-ENG118705-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Indication_Control_Adaption,3000 ms,12
ENG118777-ENG118706-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Kombi_Offset_Adaption,0 ms,12
ENG118777-ENG118708-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Request_Repetition_Time_Adaptation,255000 ms,12
ENG118777-ENG118707-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Sync_Time_Adaptation,1500 ms,12
ENG118777-ENG118703-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Toogle_Time_Adaptation,500 ms,12
ENG118777-ENG118704-Driving_Profile_Selection_Parameter-Driving_Profile_Selection_Touch_Contact_Time_Adaption,2500 ms,12
ENG137060-ENG113874-EM_energy_management_warning_displays-Battery reports,Mode not active ,4
ENG137060-ENG113873-EM_energy_management_warning_displays-Generatormeldungen,Mode not active ,4
ENG137060-ENG118686-EM_energy_management_warning_displays-MMI Vorwarnungen,Mode not active ,4
ENG137060-ENG98711-EM_energy_management_warning_displays-State of Charge (SOC),Mode not active ,4
ENG137075-EM_heating_power_quota_adjustment,1000 W,1
ENG137061-EM_nominal_voltage_limitation_low_beams,12.1 V,1
ENG137063-EM_requirement_reduction_air_blowers,Mode not active ,1
ENG137058-SFT00001-GW_Enable_CAN_Timeout_DTC-Engine Electronics,activated ,32
ENG137058-SFT00002-GW_Enable_CAN_Timeout_DTC-Transmission Electronics,activated ,32
ENG137058-SFT00003-GW_Enable_CAN_Timeout_DTC-Brake electronics,not activated ,32
ENG137058-SFT00006-GW_Enable_CAN_Timeout_DTC-Seat adjustment: passenger's side,activated ,32
ENG137058-SFT00008-GW_Enable_CAN_Timeout_DTC-Climate Control Module,activated ,32
ENG137058-SFT00009-GW_Enable_CAN_Timeout_DTC-Electronic central electric,activated ,32
ENG137058-SFT00011-GW_Enable_CAN_Timeout_DTC-Auxiliary Air Heater,activated ,32
ENG137058-SFT00014-GW_Enable_CAN_Timeout_DTC-Media Player 1,activated ,32
ENG137058-SFT00019-GW_Enable_CAN_Timeout_DTC-Adaptive Cruise Control,activated ,32
ENG137058-SFT00020-GW_Enable_CAN_Timeout_DTC-Wheel Damping Electronics,activated ,32
ENG137058-SFT00021-GW_Enable_CAN_Timeout_DTC-Airbag,not activated ,32
ENG137058-SFT00022-GW_Enable_CAN_Timeout_DTC-Steering Column Electronics,activated ,32
ENG137058-SFT00023-GW_Enable_CAN_Timeout_DTC-Instrument cluster,activated ,32
ENG137058-SFT00024-GW_Enable_CAN_Timeout_DTC-Auxiliary/parking heating,activated ,32
ENG137058-SFT00025-GW_Enable_CAN_Timeout_DTC-Data Bus OBD Interface,activated ,32
ENG137058-SFT00028-GW_Enable_CAN_Timeout_DTC-Vehicle Position Detection,activated ,32
ENG137058-SFT00032-GW_Enable_CAN_Timeout_DTC-High beam assistant,activated ,32
ENG137058-SFT00033-GW_Enable_CAN_Timeout_DTC-Battery management 2,activated ,32
ENG137058-SFT00034-GW_Enable_CAN_Timeout_DTC-All-wheel drive electronics,activated ,32
ENG137058-SFT00035-GW_Enable_CAN_Timeout_DTC-Brake Boost,activated ,32
ENG137058-SFT00038-GW_Enable_CAN_Timeout_DTC-Convertible top operation,activated ,32
ENG137058-SFT00043-GW_Enable_CAN_Timeout_DTC-Steering column lock,activated ,32
ENG137058-SFT00048-GW_Enable_CAN_Timeout_DTC-Special Function 2,activated ,32
ENG137058-SFT00050-GW_Enable_CAN_Timeout_DTC-Differential lock electronics,activated ,32
ENG137058-SFT00054-GW_Enable_CAN_Timeout_DTC-Seat adjustment: driver side,activated ,32
ENG137058-SFT00060-GW_Enable_CAN_Timeout_DTC-Lane change assistance,activated ,32
ENG137058-SFT00061-GW_Enable_CAN_Timeout_DTC-Special Function,activated ,32
ENG137058-SFT00064-GW_Enable_CAN_Timeout_DTC-A/C compressor,activated ,32
ENG137058-SFT00066-GW_Enable_CAN_Timeout_DTC-Driver's door electronics,activated ,32
ENG137058-SFT00068-GW_Enable_CAN_Timeout_DTC-Power steering,activated ,32
ENG137058-SFT00071-GW_Enable_CAN_Timeout_DTC-Sound System,activated ,32
ENG137058-SFT00075-GW_Enable_CAN_Timeout_DTC-Multi-function module,activated ,32
ENG137058-SFT00075-GW_Enable_CAN_Timeout_DTC-Multi-function module,activated ,32
ENG137058-SFT00081-GW_Enable_CAN_Timeout_DTC-Electric drive,activated ,32
ENG137058-SFT00082-GW_Enable_CAN_Timeout_DTC-Passenger's door electronics,activated ,32
ENG137058-SFT00085-GW_Enable_CAN_Timeout_DTC-Headlamp range control,activated ,32
ENG137058-SFT00086-GW_Enable_CAN_Timeout_DTC-Radio,activated ,32
ENG137058-SFT00087-GW_Enable_CAN_Timeout_DTC-TV Tuner,activated ,32
ENG137058-SFT00095-GW_Enable_CAN_Timeout_DTC-Information electronics 1,activated ,32
ENG137058-SFT00096-GW_Enable_CAN_Timeout_DTC-Trip recorder,activated ,32
ENG137058-SFT00101-GW_Enable_CAN_Timeout_DTC-Tire Pressure Monitoring System (TPMS),activated ,32
ENG137058-SFT00105-GW_Enable_CAN_Timeout_DTC-Trailer Function,activated ,32
ENG137058-SFT00108-GW_Enable_CAN_Timeout_DTC-Rear view camera system,activated ,32
ENG137058-SFT00109-GW_Enable_CAN_Timeout_DTC-Rear lid electronics,activated ,32
ENG137058-SFT00117-GW_Enable_CAN_Timeout_DTC-Emergency call module and communication unit,activated ,32
ENG137058-SFT00118-GW_Enable_CAN_Timeout_DTC-Parking aid,activated ,32
ENG137058-SFT00128-GW_Enable_CAN_Timeout_DTC-Battery control additional memory 1,activated ,32
ENG137058-SFT00130-GW_Enable_CAN_Timeout_DTC-Head-Up-Display,activated ,32
ENG137058-SFT00140-GW_Enable_CAN_Timeout_DTC-Hybrid Battery Management,activated ,32
ENG137058-SFT00165-GW_Enable_CAN_Timeout_DTC-Front sensor for drivers assistant systems,activated ,32
ENG137058-SFT00166-GW_Enable_CAN_Timeout_DTC-Microphone control module,activated ,32
ENG137058-SFT00169-GW_Enable_CAN_Timeout_DTC-Structure-borne sound actuator,activated ,32
ENG137058-SFT00183-GW_Enable_CAN_Timeout_DTC-Interface for access/start system,activated ,32
ENG137058-SFT00187-GW_Enable_CAN_Timeout_DTC-Rear drivers side door electronics,activated ,32
ENG137058-SFT00188-GW_Enable_CAN_Timeout_DTC-Rear passenger side door electronics,activated ,32
ENG137058-SFT00189-GW_Enable_CAN_Timeout_DTC-High-voltage battery charging management,activated ,32
ENG137058-SFT00190-GW_Enable_CAN_Timeout_DTC-Left rear sliding door,activated ,32
ENG137058-SFT00191-GW_Enable_CAN_Timeout_DTC-Right rear sliding door,activated ,32
ENG137058-SFT00192-GW_Enable_CAN_Timeout_DTC-Actuator For Exterior Noise,activated ,32
ENG137058-SFT00197-GW_Enable_CAN_Timeout_DTC-Thermal management,activated ,32
ENG137058-SFT00198-GW_Enable_CAN_Timeout_DTC-High-voltage battery charger,activated ,32
ENG137058-SFT00202-GW_Enable_CAN_Timeout_DTC-Sunroof control module,activated ,32
ENG137058-SFT00204-GW_Enable_CAN_Timeout_DTC-Starter generator,activated ,32
ENG137058-SFT00207-GW_Enable_CAN_Timeout_DTC-Lane Change Assistance 2,activated ,32
