;SW:3Q0-907-530-AD   HW:3Q0-907-530-D ---  CAN Gateway
ENG137058-ENG118664-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x00,activated ,32
ENG137058-ENG118466-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x01,activated ,32
ENG137058-ENG118467-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x02,activated ,32
ENG137058-ENG118468-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x03,activated ,32
ENG137058-ENG118469-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x04,activated ,32
ENG137058-ENG118470-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x05,activated ,32
ENG137058-ENG118471-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x06,activated ,32
ENG137058-ENG118472-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x07,activated ,32
ENG137058-ENG118473-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x08,activated ,32
ENG137058-ENG118475-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x0D,activated ,32
ENG137058-ENG118476-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x11,activated ,32
ENG137058-ENG118477-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x16,activated ,32
ENG137058-ENG118478-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x17,activated ,32
ENG137058-ENG118479-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x1A,activated ,32
ENG137058-ENG118481-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x1D,activated ,32
ENG137058-ENG118482-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x1F,activated ,32
ENG137058-ENG118483-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x20,activated ,32
ENG137058-ENG118484-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x21,activated ,32
ENG137058-ENG118485-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x22,activated ,32
ENG137058-ENG118486-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x24,activated ,32
ENG137058-ENG118487-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x25,activated ,32
ENG137058-ENG118488-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x26,activated ,32
ENG137058-ENG118489-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x27,activated ,32
ENG137058-ENG118490-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x28,activated ,32
ENG137058-ENG118491-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x29,activated ,32
ENG137058-ENG118492-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x2A,activated ,32
ENG137058-ENG118493-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x2E,activated ,32
ENG137058-ENG118494-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x2F,activated ,32
ENG137058-ENG118495-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x35,activated ,32
ENG137058-ENG118496-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x36,activated ,32
ENG137058-ENG118497-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x37,activated ,32
ENG137058-ENG118498-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x38,activated ,32
ENG137058-ENG118499-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x39,activated ,32
ENG137058-ENG118500-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x3A,activated ,32
ENG137058-ENG118501-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x3C,activated ,32
ENG137058-ENG118502-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x3D,activated ,32
ENG137058-ENG118503-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x40,activated ,32
ENG137058-ENG118504-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x41,activated ,32
ENG137058-ENG118505-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x43,activated ,32
ENG137058-ENG118506-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x45,activated ,32
ENG137058-ENG118507-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x48,activated ,32
ENG137058-ENG118508-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x49,activated ,32
ENG137058-ENG118509-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x51,activated ,32
ENG137058-ENG118510-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x52,activated ,32
ENG137058-ENG118511-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x53,activated ,32
ENG137058-ENG118512-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x55,activated ,32
ENG137058-ENG118513-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x56,activated ,32
ENG137058-ENG118514-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x58,activated ,32
ENG137058-ENG118515-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x59,activated ,32
ENG137058-ENG118516-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x5A,activated ,32
ENG137058-ENG118517-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x5B,activated ,32
ENG137058-ENG118518-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x5C,activated ,32
ENG137058-ENG118519-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x5D,activated ,32
ENG137058-ENG118520-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x5E,activated ,32
ENG137058-ENG118521-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x5F,activated ,32
ENG137058-ENG118522-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x60,activated ,32
ENG137058-ENG118523-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x61,activated ,32
ENG137058-ENG118524-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x62,activated ,32
ENG137058-ENG118525-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x66,activated ,32
ENG137058-ENG118526-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x68,activated ,32
ENG137058-ENG118527-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x6B,activated ,32
ENG137058-ENG118528-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x6C,activated ,32
ENG137058-ENG118529-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x6E,activated ,32
ENG137058-ENG118530-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x74,activated ,32
ENG137058-ENG118531-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x75,activated ,32
ENG137058-ENG118532-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x78,activated ,32
ENG137058-ENG118533-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x79,activated ,32
ENG137058-ENG118534-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x7A,activated ,32
ENG137058-ENG118535-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x7D,activated ,32
ENG137058-ENG118536-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x7E,activated ,32
ENG137058-ENG118537-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x7F,activated ,32
ENG137058-ENG118538-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x80,activated ,32
ENG137058-ENG118539-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x81,activated ,32
ENG137058-ENG118540-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x82,activated ,32
ENG137058-ENG118541-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x83,activated ,32
ENG137058-ENG118543-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x86,activated ,32
ENG137058-ENG118544-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x87,activated ,32
ENG137058-ENG118545-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x88,activated ,32
ENG137058-ENG118546-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x89,activated ,32
ENG137058-ENG118547-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x8B,activated ,32
ENG137058-ENG118548-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x8C,activated ,32
ENG137058-ENG118549-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x8D,activated ,32
ENG137058-ENG118550-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x8E,activated ,32
ENG137058-ENG118551-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x8F,activated ,32
ENG137058-ENG118552-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x90,activated ,32
ENG137058-ENG118553-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x91,activated ,32
ENG137058-ENG118554-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x92,activated ,32
ENG137058-ENG118555-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x93,activated ,32
ENG137058-ENG118556-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x94,activated ,32
ENG137058-ENG118557-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x95,activated ,32
ENG137058-ENG118558-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x96,activated ,32
ENG137058-ENG118559-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x97,activated ,32
ENG137058-ENG118560-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x98,activated ,32
ENG137058-ENG118561-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x99,activated ,32
ENG137058-ENG118562-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x9A,activated ,32
ENG137058-ENG118563-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x9B,activated ,32
ENG137058-ENG118565-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x9D,activated ,32
ENG137058-ENG118566-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x9E,activated ,32
ENG137058-ENG118567-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0x9F,activated ,32
ENG137058-ENG118568-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xA0,activated ,32
ENG137058-ENG118569-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xA1,activated ,32
ENG137058-ENG118570-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xA2,activated ,32
ENG137058-ENG118571-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xA3,activated ,32
ENG137058-ENG118573-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xA5,activated ,32
ENG137058-ENG118574-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xA6,activated ,32
ENG137058-ENG118575-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xA7,activated ,32
ENG137058-ENG118576-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xA8,activated ,32
ENG137058-ENG118578-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xAA,activated ,32
ENG137058-ENG118579-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xAB,activated ,32
ENG137058-ENG118580-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xAC,activated ,32
ENG137058-ENG118581-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xAD,activated ,32
ENG137058-ENG118583-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xAF,activated ,32
ENG137058-ENG118584-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB0,activated ,32
ENG137058-ENG118585-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB1,activated ,32
ENG137058-ENG118586-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB2,activated ,32
ENG137058-ENG118587-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB3,activated ,32
ENG137058-ENG118588-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB4,activated ,32
ENG137058-ENG118589-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB5,activated ,32
ENG137058-ENG118590-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB6,activated ,32
ENG137058-ENG118591-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB7,activated ,32
ENG137058-ENG118592-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB8,activated ,32
ENG137058-ENG118593-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xB9,activated ,32
ENG137058-ENG118594-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xBA,activated ,32
ENG137058-ENG118595-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xBB,activated ,32
ENG137058-ENG118596-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xBC,activated ,32
ENG137058-ENG118597-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xBD,activated ,32
ENG137058-ENG118598-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xBE,activated ,32
ENG137058-ENG118599-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xBF,activated ,32
ENG137058-ENG118600-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC0,activated ,32
ENG137058-ENG118601-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC1,activated ,32
ENG137058-ENG118602-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC2,activated ,32
ENG137058-ENG118603-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC3,activated ,32
ENG137058-ENG118604-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC4,activated ,32
ENG137058-ENG118605-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC5,activated ,32
ENG137058-ENG118606-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC6,activated ,32
ENG137058-ENG118607-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC7,activated ,32
ENG137058-ENG118608-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC8,activated ,32
ENG137058-ENG118609-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xC9,activated ,32
ENG137058-ENG118610-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xCA,activated ,32
ENG137058-ENG118611-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xCB,activated ,32
ENG137058-ENG118612-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xCC,activated ,32
ENG137058-ENG118613-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xCD,activated ,32
ENG137058-ENG118614-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xCE,activated ,32
ENG137058-ENG118615-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xCF,activated ,32
ENG137058-ENG118616-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD0,activated ,32
ENG137058-ENG118617-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD1,activated ,32
ENG137058-ENG118618-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD2,activated ,32
ENG137058-ENG118619-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD3,activated ,32
ENG137058-ENG118620-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD4,activated ,32
ENG137058-ENG118621-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD5,activated ,32
ENG137058-ENG118622-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD6,activated ,32
ENG137058-ENG118623-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD7,activated ,32
ENG137058-ENG118624-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD8,activated ,32
ENG137058-ENG118625-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xD9,activated ,32
ENG137058-ENG118626-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xDA,activated ,32
ENG137058-ENG118627-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xDB,activated ,32
ENG137058-ENG118628-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xDC,activated ,32
ENG137058-ENG118629-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xDD,activated ,32
ENG137058-ENG118630-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xDE,activated ,32
ENG137058-ENG118631-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xDF,activated ,32
ENG137058-ENG118632-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE0,activated ,32
ENG137058-ENG118633-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE1,activated ,32
ENG137058-ENG118634-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE2,activated ,32
ENG137058-ENG118635-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE3,activated ,32
ENG137058-ENG118636-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE4,activated ,32
ENG137058-ENG118637-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE5,activated ,32
ENG137058-ENG118638-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE6,activated ,32
ENG137058-ENG118639-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE7,activated ,32
ENG137058-ENG118640-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE8,activated ,32
ENG137058-ENG118641-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xE9,activated ,32
ENG137058-ENG118642-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xEA,activated ,32
ENG137058-ENG118643-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xEB,activated ,32
ENG137058-ENG118644-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xEC,activated ,32
ENG137058-ENG118645-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xED,activated ,32
ENG137058-ENG118646-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xEE,activated ,32
ENG137058-ENG118647-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xEF,activated ,32
ENG137058-ENG118648-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF0,activated ,32
ENG137058-ENG118649-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF1,activated ,32
ENG137058-ENG118650-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF2,activated ,32
ENG137058-ENG118651-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF3,activated ,32
ENG137058-ENG118652-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF4,activated ,32
ENG137058-ENG118653-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF5,activated ,32
ENG137058-ENG118654-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF6,activated ,32
ENG137058-ENG118655-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF7,activated ,32
ENG137058-ENG118656-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF8,activated ,32
ENG137058-ENG118657-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xF9,activated ,32
ENG137058-ENG118658-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xFA,activated ,32
ENG137058-ENG118659-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xFB,activated ,32
ENG137058-ENG118660-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xFC,activated ,32
ENG137058-ENG118661-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xFD,activated ,32
ENG137058-ENG118662-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xFE,activated ,32
ENG137058-ENG118663-GW_Enable_CAN_Timeout_DTC-Gateway_Component_List_Failure_Mask_Node_0xFF,activated ,32
ENG137059-ENG118464-GW_mirror_mode-mirror_mode_bus,Powertrain data bus ,2
ENG137059-ENG118465-GW_mirror_mode-mirror_mode_typ,not active ,2
ENG118774-ENG98345-WakeUpMonitor_Activation-Activation,activated ,1
ENG118774-ENG152567-WakeUpMonitor_Activation-Open_Filter_Activate,activated ,1
ENG118773-ENG99074-WakeUpMonitor_Configuration-Max_Num_Keeping_Awake_Events,100 ,8
ENG118773-ENG103057-WakeUpMonitor_Configuration-Max_Num_Logical_WakeUp_Events,20 ,8
ENG118773-ENG104006-WakeUpMonitor_Configuration-Max_Num_Physical_WakeUp_Events,20 ,8
ENG118773-ENG154846-WakeUpMonitor_Configuration-Open_Filter_Time,45 min,8
ENG118773-ENG103852-WakeUpMonitor_Configuration-Sample_Time_Keeping_Awake_Events,12 s,8
ENG118773-ENG127936-WakeUpMonitor_Configuration-WakeUpMonitor_Start_Delay,0 s,8


Elapsed Time: 00:37
